NODE_ID,STREET,COUNTRY,POST_CODE
358f33a5-1a58-4717-8044-d04b11fd0d36,Maple Wood,Serbia,
cf09dff6-b900-4840-b5bf-0d118c417611,Sugar,China,
3747d5dc-6cc6-4370-b3bb-f24b44fc62e3,Judy,Dominican Republic,10702
3ecae433-aa91-441e-b2ff-1fca907401e4,Fair Oaks,China,
344238d4-9f70-4be8-8465-5e157bb3c968,Rutledge,Philippines,7004
5b541760-2cf9-453e-b382-16a37a4025be,Maple,Mexico,31600
de7a8b35-3152-492c-8adf-dca7fa18e303,Golf Course,Netherlands,9704
560959bc-c955-4b1d-a1a7-592910b1864d,Iowa,Canada,G6B
4edd6258-72d8-4c28-adfa-f7dec1537d4f,Elgar,Honduras,
75d7add6-a3ff-4875-9f45-afb8e2a57d92,Meadow Ridge,United States,45254
09e3db60-41b8-4558-8b43-a6c998d5408c,Vidon,Palestinian Territory,
96cc41ef-856e-4abb-b636-24e972b08309,Milwaukee,Indonesia,
c01fe37b-a2f3-41cc-89ab-efb01a242a62,Coleman,Poland,26-660
18862b1d-646c-4a8f-8278-8524d2b562f0,Cascade,Iraq,
c29479fa-94ef-4233-adab-b2f262de9fc9,Continental,United States,88006
539bc658-e407-450a-ab74-c581bb059f81,Doe Crossing,Albania,
90ca5bd5-0c81-4bc2-bdaa-2fac405239c8,Independence,China,
4298e1a4-0be8-4199-9832-8cc91c35a588,Lillian,Indonesia,
52d29103-63ad-4cda-a7e2-a9b2e505accc,Karstens,Iran,
27b706b7-ac6b-4d76-acaa-3478ff043d38,Stephen,South Africa,9640
c1b85721-70da-4416-8cb1-dee1669287e0,Anhalt,United Kingdom,RG20
af399cbc-2bc2-44fb-9568-e0bf4fae3f5c,Beilfuss,Indonesia,
64753c8e-b753-4724-9b9e-81b8529e86ce,Clemons,South Africa,2630
1800c7f1-261b-4626-b541-957af5cf0345,Marquette,Indonesia,
8dfbcc82-890e-4be3-b97e-09d704ae4512,Ronald Regan,Chile,
cc1acc74-eae3-4838-b7a9-636de192b29f,Lakewood Gardens,Czech Republic,747 64
4b60945b-5273-4d72-84e2-59c15ad30e2d,Blue Bill Park,China,
c5a75311-4872-4dae-8a4d-fc912d9d54e1,Ruskin,Tanzania,
1bcebfc1-6df3-4938-b945-0b1a17d6b206,Loomis,France,76194 CEDEX
1a492e9a-96a9-4fa8-a8fd-42022e211b3d,Iowa,Indonesia,
b575d202-037e-45a4-bc18-f3301ecc20dd,Karstens,Poland,39-323
759b49aa-7ad1-44d2-ba6c-b555da4317c1,Melby,China,
8f432c6c-6029-4e41-9e60-86fb781d6f41,Gulseth,Thailand,54150
bf3d8496-4c63-4c7b-92bc-57aae541edec,Lunder,China,
1a78e6de-8cb1-49d9-a710-98301b8e7531,Union,Japan,679-4324
989313a5-f147-4480-b654-9fce0b658ea1,Sauthoff,Dominican Republic,10903
386cbcfd-4b9f-4f09-a9ef-87489c86b052,Ramsey,Spain,15705
ad1857e4-6a15-4927-a57e-e9e850555f8d,Nevada,China,
75b9075d-efde-44fc-af58-324d10970bbf,Homewood,Greece,
4504a1d1-3949-477c-8798-9f556212c2b7,Forest Run,Indonesia,
e49ed5bf-9f1b-4dfa-8ecb-83350b0b4fec,Transport,Slovenia,1241
9405ebe0-5913-4087-91eb-0353e6598ef4,Sommers,China,
773a7689-f370-489d-b7de-4a47396b788e,Mccormick,Argentina,2741
96cd997c-05d5-459a-be0c-9d1c146d3183,Golf Course,Nigeria,
838ee9f8-0ebb-4a57-b0be-683ed7b4cbbd,Moose,Sweden,564 35
ef1d3945-e74c-4190-af61-1ca1fbdd4e72,Canary,Russia,152000
93e5545f-1f3d-4fb7-bd72-5a0b19c5816c,Lotheville,Argentina,6550
898412d8-f636-47d4-ab41-102e43131ee7,Farwell,Ukraine,
fe7da8d5-ee4c-4735-896c-e8f26e49bd63,Northwestern,China,
1bfecc23-d4ed-4a73-9e14-e5707a1ec666,Farwell,Japan,344-0025
4f00f2e9-487c-45fa-8f69-276137729d5c,Nelson,Thailand,67110
cacf0337-0a3f-4f8b-b877-d130d5268ba6,Tony,Poland,21-222
06c53801-6fe5-457e-80f0-4a5c0eec9d6b,South,Sweden,131 22
954ab85b-1977-4612-a233-232d06730142,Roxbury,China,
7f6cc351-3a01-4fe0-96b9-bb95291674eb,Shelley,Latvia,
45611f83-5ab7-482f-965c-480db775337b,Longview,South Africa,3263
7db21ea3-cd8f-4740-8e7b-c01ee88b4572,Texas,Palestinian Territory,
63e5ebd6-a702-4d59-8522-055817524d1c,Portage,Serbia,
8b39c256-8ffe-4a68-a7e6-27099faab180,Harper,China,
d7f55f58-75ed-43bd-9b29-f1c18071bc51,Marquette,Indonesia,
